,Packing Type,Height,specific area,void fraction,L,uG,T Corr,DelP,k OH E-3,DCO2 E9,HCO2 E-5,[OH-],CO2 in,CO2 out,Fractional Area,ReL,WeL E4,FrL,Who?,Glycerol,[alk]
772,RSR 0.5,2.79,250,0.97,6.1,0.59,18.7,,5.71,1.75,25.6,0.11,404,191,0.61,,,,Wang,,
773,RSR 0.5,2.79,250,0.97,12.2,0.59,18.6,,5.67,1.74,25.5,0.11,404,160,0.76,,,,Wang,,
774,RSR 0.5,2.79,250,0.97,24.5,0.59,18.9,,5.8,1.76,25.7,0.11,404,142,0.85,,,,Wang,,
775,RSR 0.5,2.79,250,0.97,36.7,0.59,19.1,,5.85,1.77,25.9,0.11,404,136,0.88,,,,Wang,,
776,RSR 0.5,2.79,250,0.97,48.9,0.59,19.2,,5.9,1.77,25.9,0.11,404,135,0.89,,,,Wang,,
777,RSR 0.5,2.79,250,0.97,61.1,0.59,20.1,,6.24,1.82,26.6,0.11,404,127,0.93,,,,Wang,,
778,RSR 0.5,2.79,250,0.97,73.4,0.6,19.7,,6.08,1.8,26.3,0.11,404,120,0.99,,,,Wang,,
779,RSR 0.5,2.79,250,0.97,6.1,0.99,23.2,,7.61,1.97,29.1,0.11,400,239,0.63,,,,Wang,,
780,RSR 0.5,2.79,250,0.97,12.2,0.99,22.6,,7.34,1.94,28.7,0.11,400,212,0.79,,,,Wang,,
781,RSR 0.5,2.79,250,0.97,24.4,0.99,22.3,,7.19,1.92,28.4,0.11,400,198,0.88,,,,Wang,,
782,RSR 0.5,2.79,250,0.97,36.6,0.99,22,,7.05,1.91,28.2,0.11,400,190,0.94,,,,Wang,,
783,RSR 0.5,2.79,250,0.97,48.9,0.99,21.6,,6.88,1.89,27.8,0.11,400,186,0.97,,,,Wang,,
784,RSR 0.5,2.79,250,0.97,61.1,0.99,21.3,,6.76,1.88,27.6,0.11,400,177,1.04,,,,Wang,,
785,RSR 0.5,2.79,250,0.97,6.1,1.48,17,,5.13,1.67,24.3,0.11,406,296,0.67,,,,Wang,,
786,RSR 0.5,2.79,250,0.97,12.2,1.48,16.6,,4.97,1.65,24,0.11,406,274,0.84,,,,Wang,,
787,RSR 0.5,2.79,250,0.97,24.5,1.48,16.1,,4.81,1.63,23.6,0.11,406,260,0.96,,,,Wang,,
788,RSR 0.5,2.79,250,0.97,36.7,1.49,16.1,,4.81,1.63,23.6,0.11,406,249,1.06,,,,Wang,,
789,RSR 0.5,2.79,250,0.97,24.5,1.65,16,,4.8,1.63,23.6,0.1,406,268,1.01,,,,Wang,,
790,RSR 0.7,2.91,180,0.98,6.1,0.59,27.2,,9.67,2.19,32.4,0.1,401,167,0.88,,,,Wang,,
791,RSR 0.7,2.91,180,0.98,12.2,0.59,27.1,,9.64,2.19,32.4,0.1,401,149,1,,,,Wang,,
792,RSR 0.7,2.91,180,0.98,24.4,0.59,27,,9.57,2.18,32.3,0.1,401,136,1.1,,,,Wang,,
793,RSR 0.7,2.91,180,0.98,36.7,0.59,27.1,,9.62,2.19,32.3,0.1,401,129,1.15,,,,Wang,,
794,RSR 0.7,2.91,180,0.98,48.9,0.59,27,,9.56,2.18,32.2,0.1,401,124,1.2,,,,Wang,,
795,RSR 0.7,2.91,180,0.98,61.1,0.59,27,,9.57,2.19,32.3,0.1,401,119,1.25,,,,Wang,,
796,RSR 0.7,2.91,180,0.98,73.3,0.59,27.1,,9.59,2.19,32.3,0.1,401,115,1.29,,,,Wang,,
797,RSR 0.7,2.91,180,0.98,6.1,0.99,28.1,,10.22,2.25,33.2,0.1,393,222,0.93,,,,Wang,,
798,RSR 0.7,2.91,180,0.98,12.2,0.99,28.1,,10.21,2.25,33.2,0.1,393,209,1.03,,,,Wang,,
799,RSR 0.7,2.91,180,0.98,24.5,0.99,27.8,,10.08,2.24,33,0.1,393,195,1.16,,,,Wang,,
800,RSR 0.7,2.91,180,0.98,36.7,0.99,27.7,,9.98,2.23,32.9,0.1,393,189,1.22,,,,Wang,,
801,RSR 0.7,2.91,180,0.98,48.9,0.99,27.6,,9.91,2.22,32.8,0.1,393,184,1.27,,,,Wang,,
802,RSR 0.7,2.91,180,0.98,61.1,0.99,27.6,,9.93,2.22,32.8,0.1,393,177,1.34,,,,Wang,,
803,RSR 0.7,2.91,180,0.98,73.3,0.99,27.7,,9.97,2.23,32.8,0.1,393,172,1.39,,,,Wang,,
804,RSR 0.7,2.91,180,0.98,6.1,1.49,31.2,,12.25,2.45,35.9,0.09,387,259,0.99,,,,Wang,,
805,RSR 0.7,2.91,180,0.98,12.2,1.48,32.3,,13.12,2.52,36.9,0.1,387,244,1.06,,,,Wang,,
806,RSR 0.7,2.91,180,0.98,24.5,1.48,31.5,,12.52,2.47,36.2,0.1,387,234,1.19,,,,Wang,,
807,RSR 0.7,2.91,180,0.98,36.7,1.48,31.3,,12.33,2.45,36,0.1,387,228,1.26,,,,Wang,,
808,RSR 0.7,2.91,180,0.98,48.9,1.48,31.1,,12.18,2.44,35.8,0.09,387,225,1.31,,,,Wang,,
809,RSR 0.7,2.91,180,0.98,61.1,1.48,31.1,,12.17,2.44,35.8,0.09,387,221,1.36,,,,Wang,,
810,RSR 0.7,2.91,180,0.98,73.3,1.48,30.9,,12.06,2.43,35.6,0.09,387,215,1.43,,,,Wang,,
811,RSR 0.7,2.91,180,0.98,36.7,1.98,30.6,,11.8,2.41,35.3,0.09,387,260,1.33,,,,Wang,,
812,RSR 0.7,2.91,180,0.98,36.7,2.31,30.4,,11.7,2.4,35.1,0.09,387,273,1.38,,,,Wang,,
813,RSR 0.3,2.94,307,0.96,6.1,0.59,29.2,,11,2.31,34.3,0.11,404,138,0.58,,,,Wang,,
814,RSR 0.3,2.94,307,0.96,12.2,0.59,28.5,,10.54,2.26,33.7,0.11,404,119,0.67,,,,Wang,,
815,RSR 0.3,2.94,307,0.96,24.4,0.59,28.1,,10.27,2.24,33.3,0.11,404,106,0.74,,,,Wang,,
816,RSR 0.3,2.94,307,0.96,36.7,0.59,27.7,,10,2.22,32.9,0.1,404,101,0.77,,,,Wang,,
817,RSR 0.3,2.94,307,0.96,48.9,0.59,27.2,,9.71,2.19,32.5,0.1,404,100,0.8,,,,Wang,,
818,RSR 0.3,2.94,307,0.96,61.1,0.59,27,,9.57,2.18,32.2,0.1,404,101,0.8,,,,Wang,,
819,RSR 0.3,2.94,307,0.96,73.4,0.59,26.6,,9.34,2.16,31.9,0.1,404,102,0.8,,,,Wang,,
820,RSR 0.3,2.94,307,0.96,6.1,0.99,28,,10.27,2.23,33.3,0.11,401,203,0.61,,,,Wang,,
821,RSR 0.3,2.94,307,0.96,12.2,0.99,27.6,,10,2.21,32.9,0.11,401,187,0.69,,,,Wang,,
822,RSR 0.3,2.94,307,0.96,24.5,0.99,27.3,,9.82,2.19,32.7,0.11,401,175,0.76,,,,Wang,,
823,RSR 0.3,2.94,307,0.96,36.7,0.99,26.9,,9.56,2.17,32.3,0.11,401,169,0.81,,,,Wang,,
824,RSR 0.3,2.94,307,0.96,48.9,0.99,26.5,,9.3,2.15,31.9,0.11,401,167,0.83,,,,Wang,,
825,RSR 0.3,2.94,307,0.96,61.2,0.99,26.6,,9.35,2.16,31.9,0.1,401,162,0.86,,,,Wang,,
826,RSR 0.3,2.94,307,0.96,6.1,1.48,29.4,,11.11,2.32,34.4,0.1,393,244,0.65,,,,Wang,,
827,RSR 0.3,2.94,307,0.96,12.2,1.49,28.8,,10.67,2.28,33.8,0.1,393,233,0.73,,,,Wang,,
828,RSR 0.3,2.94,307,0.96,24.5,1.49,28.2,,10.32,2.25,33.3,0.1,393,223,0.8,,,,Wang,,
829,RSR 0.3,2.94,307,0.96,12.2,1.65,23.2,,7.57,1.98,29.1,0.1,393,253,0.76,,,,Wang,,
960,RSR 1.5,3,120,0.98,6.2,0.6,32.7,,,2.55,374,,376.7,180,0.97,,,,Song,0.00%,0.101
961,RSR 1.5,3,120,0.98,12.2,0.6,32.7,,,2.54,374,,377,169.1,1.06,,,,Song,0.00%,0.102
962,RSR 1.5,3,120,0.98,24.4,0.6,32.6,,,2.54,373,,377.4,154.4,1.18,,,,Song,0.00%,0.102
963,RSR 1.5,3,120,0.98,36.6,0.59,32.6,,,2.54,373,,373.5,139.3,1.25,,,,Song,0.00%,0.104
964,RSR 1.5,3,120,0.98,48.9,0.6,32.6,,,2.54,373,,374.7,134,1.34,,,,Song,0.00%,0.103
965,RSR 1.5,3,120,0.98,61.1,0.6,32.6,,,2.54,373,,375.7,128,1.4,,,,Song,0.00%,0.103
966,RSR 1.5,3,120,0.98,73.3,0.6,32.6,,,2.54,373,,377,120.9,1.48,,,,Song,0.00%,0.102
967,RSR 1.5,3,120,0.98,6.2,0.99,34,,,2.64,385,,367.6,235.4,0.98,,,,Song,0.00%,0.094
968,RSR 1.5,3,120,0.98,12.2,0.99,34,,,2.64,385,,367.6,224.9,1.08,,,,Song,0.00%,0.094
969,RSR 1.5,3,120,0.98,24.5,0.99,34.2,,,2.65,387,,367.7,210.4,1.21,,,,Song,0.00%,0.095
970,RSR 1.5,3,120,0.98,36.7,0.99,35.3,,,2.73,398,,362.8,197.3,1.28,,,,Song,0.00%,0.096
971,RSR 1.5,3,120,0.98,48.9,0.99,34.8,,,2.7,393,,365.9,195.1,1.34,,,,Song,0.00%,0.096
972,RSR 1.5,3,120,0.98,61.1,0.99,34.6,,,2.68,391,,366.5,188.2,1.43,,,,Song,0.00%,0.095
973,RSR 1.5,3,120,0.98,73.3,0.99,34.5,,,2.67,390,,367.1,183.1,1.5,,,,Song,0.00%,0.095
974,RSR 1.5,3,120,0.98,6.1,1.49,31.1,,,2.43,358,,373,280,1.01,,,,Song,0.00%,0.094
975,RSR 1.5,3,120,0.98,12.2,1.48,31.1,,,2.44,359,,373.2,273.6,1.09,,,,Song,0.00%,0.094
976,RSR 1.5,3,120,0.98,24.4,1.48,31.2,,,2.44,359,,374,264.4,1.21,,,,Song,0.00%,0.094
977,RSR 1.5,3,120,0.98,36.7,1.48,31.3,,,2.45,360,,373.2,256.1,1.31,,,,Song,0.00%,0.094
978,RSR 1.5,3,120,0.98,48.9,1.49,31.5,,,2.46,362,,371.7,248,1.39,,,,Song,0.00%,0.097
979,RSR 1.5,3,120,0.98,61.1,1.48,31.3,,,2.45,360,,372.3,242.2,1.49,,,,Song,0.00%,0.096
980,RSR 1.5,3,120,0.98,73.3,1.48,31.3,,,2.45,360,,372.5,235.7,1.59,,,,Song,0.00%,0.095
981,RSR 1.5,3,120,0.98,36.7,1.98,33.8,,,2.62,383,,367.3,272.2,1.33,,,,Song,0.00%,0.092
982,RSR 1.5,3,120,0.98,36.7,2.47,34.1,,,2.63,385,,367.3,287.8,1.37,,,,Song,0.00%,0.09
