,Unnamed: 0,Packing Type,Height,specific area,void fraction,L,uG,T Corr,DelP,k OH E-3,DCO2 E9,HCO2 E-5,[OH-],CO2 in,CO2 out,Fractional Area,ReL,WeL E4,FrL,Who?,Glycerol,[alk]
0,772,RSR 0.5,0.0,0.6951871657754011,0.5,0.0,0.0,0.13989637305699476,,0.109375,0.10909090909090913,0.005341880341880351,1.0,0.9537037037037042,0.4642857142857142,0.02970297029702973,,,,Wang,,
1,773,RSR 0.5,0.0,0.6951871657754011,0.5,0.09063893016344723,0.0,0.1347150259067359,,0.10456730769230771,0.10000000000000009,0.0050747863247863345,1.0,0.9537037037037042,0.30612244897959173,0.17821782178217815,,,,Wang,,
2,774,RSR 0.5,0.0,0.6951871657754011,0.5,0.2734026745913818,0.0,0.15025906735751293,,0.12019230769230771,0.11818181818181817,0.005608974358974367,1.0,0.9537037037037042,0.2142857142857142,0.26732673267326723,,,,Wang,,
3,775,RSR 0.5,0.0,0.6951871657754011,0.5,0.4546805349182763,0.0,0.16062176165803121,,0.12620192307692302,0.12727272727272743,0.006143162393162399,1.0,0.9537037037037042,0.18367346938775508,0.29702970297029696,,,,Wang,,
4,776,RSR 0.5,0.0,0.6951871657754011,0.5,0.6359583952451707,0.0,0.1658031088082902,,0.13221153846153855,0.12727272727272743,0.006143162393162399,1.0,0.9537037037037042,0.1785714285714285,0.30693069306930687,,,,Wang,,
5,777,RSR 0.5,0.0,0.6951871657754011,0.5,0.8172362555720653,0.0,0.21243523316062196,,0.17307692307692313,0.17272727272727284,0.008012820512820526,1.0,0.9537037037037042,0.1377551020408163,0.3465346534653465,,,,Wang,,
6,778,RSR 0.5,0.0,0.6951871657754011,0.5,0.9999999999999999,0.005319148936170193,0.1917098445595854,,0.15384615384615385,0.15454545454545454,0.007211538461538464,1.0,0.9537037037037042,0.1020408163265305,0.40594059405940586,,,,Wang,,
7,779,RSR 0.5,0.0,0.6951871657754011,0.5,0.0,0.21276595744680843,0.37305699481865295,,0.3377403846153846,0.3090909090909091,0.014690170940170943,1.0,0.8611111111111107,0.7091836734693876,0.04950495049504955,,,,Wang,,
8,780,RSR 0.5,0.0,0.6951871657754011,0.5,0.09063893016344723,0.21276595744680843,0.34196891191709866,,0.30528846153846145,0.28181818181818175,0.013621794871794879,1.0,0.8611111111111107,0.5714285714285713,0.20792079207920788,,,,Wang,,
9,781,RSR 0.5,0.0,0.6951871657754011,0.5,0.2719167904903417,0.21276595744680843,0.3264248704663214,,0.2872596153846154,0.26363636363636367,0.012820512820512817,1.0,0.8611111111111107,0.4999999999999999,0.29702970297029696,,,,Wang,,
10,782,RSR 0.5,0.0,0.6951871657754011,0.5,0.4531946508172362,0.21276595744680843,0.31088082901554415,,0.2704326923076923,0.25454545454545463,0.012286324786324784,1.0,0.8611111111111107,0.4591836734693877,0.3564356435643563,,,,Wang,,
11,783,RSR 0.5,0.0,0.6951871657754011,0.5,0.6359583952451707,0.21276595744680843,0.2901554404145078,,0.25,0.23636363636363633,0.01121794871794872,1.0,0.8611111111111107,0.43877551020408156,0.38613861386138604,,,,Wang,,
12,784,RSR 0.5,0.0,0.6951871657754011,0.5,0.8172362555720653,0.21276595744680843,0.27461139896373077,,0.23557692307692302,0.2272727272727273,0.010683760683760687,1.0,0.8611111111111107,0.3928571428571428,0.4554455445544554,,,,Wang,,
13,785,RSR 0.5,0.0,0.6951871657754011,0.5,0.0,0.4734042553191488,0.051813471502590636,,0.039663461538461564,0.036363636363636376,0.001869658119658127,1.0,1.0,0.9999999999999999,0.08910891089108919,,,,Wang,,
14,786,RSR 0.5,0.0,0.6951871657754011,0.5,0.09063893016344723,0.4734042553191488,0.031088082901554515,,0.02043269230769229,0.018181818181818077,0.0010683760683760646,1.0,1.0,0.8877551020408162,0.2574257425742573,,,,Wang,,
15,787,RSR 0.5,0.0,0.6951871657754011,0.5,0.2734026745913818,0.4734042553191488,0.005181347150259197,,0.0012019230769230171,0.0,0.0,1.0,1.0,0.8163265306122448,0.3762376237623761,,,,Wang,,
16,788,RSR 0.5,0.0,0.6951871657754011,0.5,0.4546805349182763,0.47872340425531906,0.005181347150259197,,0.0012019230769230171,0.0,0.0,1.0,1.0,0.7602040816326529,0.4752475247524752,,,,Wang,,
17,789,RSR 0.5,0.0,0.6951871657754011,0.5,0.2734026745913818,0.5638297872340423,0.0,,0.0,0.0,0.0,0.5000000000000009,1.0,0.8571428571428571,0.4257425742574257,,,,Wang,,
18,790,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.0,0.0,0.5803108808290157,,0.5853365384615383,0.509090909090909,0.023504273504273504,0.5000000000000009,0.8842592592592595,0.34183673469387743,0.29702970297029696,,,,Wang,,
19,791,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.09063893016344723,0.0,0.5751295336787566,,0.5817307692307692,0.509090909090909,0.023504273504273504,0.5000000000000009,0.8842592592592595,0.2499999999999999,0.41584158415841577,,,,Wang,,
20,792,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.2719167904903417,0.0,0.5699481865284975,,0.5733173076923077,0.5000000000000002,0.023237179487179488,0.5000000000000009,0.8842592592592595,0.18367346938775508,0.5148514851485149,,,,Wang,,
21,793,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.4546805349182763,0.0,0.5751295336787566,,0.5793269230769229,0.509090909090909,0.023237179487179488,0.5000000000000009,0.8842592592592595,0.14795918367346927,0.5643564356435642,,,,Wang,,
22,794,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.6359583952451707,0.0,0.5699481865284975,,0.5721153846153846,0.5000000000000002,0.022970085470085486,0.5000000000000009,0.8842592592592595,0.12244897959183665,0.6138613861386137,,,,Wang,,
23,795,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.8172362555720653,0.0,0.5699481865284975,,0.5733173076923077,0.509090909090909,0.023237179487179488,0.5000000000000009,0.8842592592592595,0.09693877551020402,0.6633663366336633,,,,Wang,,
24,796,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.9985141158989596,0.0,0.5751295336787566,,0.5757211538461537,0.509090909090909,0.023237179487179488,0.5000000000000009,0.8842592592592595,0.07653061224489788,0.7029702970297029,,,,Wang,,
25,797,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.0,0.21276595744680843,0.6269430051813473,,0.6514423076923077,0.5636363636363637,0.025641025641025647,0.5000000000000009,0.6990740740740744,0.6224489795918365,0.3465346534653465,,,,Wang,,
26,798,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.09063893016344723,0.21276595744680843,0.6269430051813473,,0.6502403846153846,0.5636363636363637,0.025641025641025647,0.5000000000000009,0.6990740740740744,0.5561224489795918,0.4455445544554455,,,,Wang,,
27,799,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.2734026745913818,0.21276595744680843,0.61139896373057,,0.6346153846153846,0.5545454545454549,0.025106837606837615,0.5000000000000009,0.6990740740740744,0.48469387755102034,0.5742574257425741,,,,Wang,,
28,800,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.4546805349182763,0.21276595744680843,0.6062176165803109,,0.6225961538461537,0.5454545454545456,0.024839743589743585,0.5000000000000009,0.6990740740740744,0.4540816326530611,0.6336633663366336,,,,Wang,,
29,801,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.6359583952451707,0.21276595744680843,0.6010362694300521,,0.6141826923076923,0.5363636363636364,0.02457264957264957,0.5000000000000009,0.6990740740740744,0.4285714285714285,0.6831683168316831,,,,Wang,,
30,802,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.8172362555720653,0.21276595744680843,0.6010362694300521,,0.6165865384615383,0.5363636363636364,0.02457264957264957,0.5000000000000009,0.6990740740740744,0.3928571428571428,0.7524752475247525,,,,Wang,,
31,803,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.9985141158989596,0.21276595744680843,0.6062176165803109,,0.6213942307692308,0.5454545454545456,0.02457264957264957,0.5000000000000009,0.6990740740740744,0.36734693877551017,0.8019801980198018,,,,Wang,,
32,804,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.0,0.47872340425531906,0.7875647668393783,,0.8954326923076923,0.7454545454545458,0.0328525641025641,0.0,0.5601851851851851,0.8112244897959183,0.40594059405940586,,,,Wang,,
33,805,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.09063893016344723,0.4734042553191488,0.844559585492228,,0.9999999999999998,0.8090909090909093,0.03552350427350427,0.5000000000000009,0.5601851851851851,0.7346938775510202,0.4752475247524752,,,,Wang,,
34,806,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.2734026745913818,0.4734042553191488,0.8031088082901555,,0.9278846153846152,0.7636363636363639,0.03365384615384616,0.5000000000000009,0.5601851851851851,0.683673469387755,0.6039603960396038,,,,Wang,,
35,807,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.4546805349182763,0.4734042553191488,0.7927461139896376,,0.9050480769230769,0.7454545454545458,0.03311965811965813,0.5000000000000009,0.5601851851851851,0.6530612244897959,0.6732673267326732,,,,Wang,,
36,808,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.6359583952451707,0.4734042553191488,0.7823834196891194,,0.8870192307692306,0.7363636363636366,0.03258547008547008,0.0,0.5601851851851851,0.6377551020408162,0.7227722772277227,,,,Wang,,
37,809,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.8172362555720653,0.4734042553191488,0.7823834196891194,,0.8858173076923077,0.7363636363636366,0.03258547008547008,0.0,0.5601851851851851,0.6173469387755101,0.7722772277227723,,,,Wang,,
38,810,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.9985141158989596,0.4734042553191488,0.7720207253886012,,0.8725961538461537,0.7272727272727273,0.03205128205128206,0.0,0.5601851851851851,0.586734693877551,0.8415841584158414,,,,Wang,,
39,811,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.4546805349182763,0.7393617021276593,0.756476683937824,,0.841346153846154,0.7090909090909092,0.03125,0.0,0.5601851851851851,0.8163265306122448,0.7425742574257426,,,,Wang,,
40,812,RSR 0.7,0.5714285714285712,0.320855614973262,1.0,0.4546805349182763,0.9148936170212765,0.7461139896373058,,0.8293269230769229,0.7,0.030715811965811968,0.0,0.5601851851851851,0.8826530612244897,0.7920792079207919,,,,Wang,,
41,813,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.0,0.0,0.683937823834197,,0.7451923076923077,0.6181818181818184,0.028579059829059825,1.0,0.9537037037037042,0.19387755102040805,0.0,,,,Wang,,
42,814,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.09063893016344723,0.0,0.6476683937823836,,0.689903846153846,0.5727272727272725,0.02697649572649574,1.0,0.9537037037037042,0.09693877551020402,0.08910891089108919,,,,Wang,,
43,815,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.2719167904903417,0.0,0.6269430051813473,,0.6574519230769229,0.5545454545454549,0.02590811965811965,1.0,0.9537037037037042,0.030612244897959107,0.15841584158415845,,,,Wang,,
44,816,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.4546805349182763,0.0,0.6062176165803109,,0.625,0.5363636363636364,0.024839743589743585,0.5000000000000009,0.9537037037037042,0.005102040816326481,0.18811881188118806,,,,Wang,,
45,817,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.6359583952451707,0.0,0.5803108808290157,,0.5901442307692308,0.509090909090909,0.02377136752136752,0.5000000000000009,0.9537037037037042,0.0,0.2178217821782178,,,,Wang,,
46,818,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.8172362555720653,0.0,0.5699481865284975,,0.5733173076923077,0.5000000000000002,0.022970085470085486,0.5000000000000009,0.9537037037037042,0.005102040816326481,0.2178217821782178,,,,Wang,,
47,819,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.9999999999999999,0.0,0.5492227979274614,,0.5456730769230769,0.4818181818181819,0.022168803418803423,0.5000000000000009,0.9537037037037042,0.010204081632652962,0.2178217821782178,,,,Wang,,
48,820,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.0,0.21276595744680843,0.6217616580310882,,0.6574519230769229,0.5454545454545456,0.02590811965811965,1.0,0.8842592592592595,0.5255102040816325,0.02970297029702973,,,,Wang,,
49,821,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.09063893016344723,0.21276595744680843,0.6010362694300521,,0.625,0.5272727272727271,0.024839743589743585,1.0,0.8842592592592595,0.44387755102040805,0.1089108910891089,,,,Wang,,
50,822,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.2734026745913818,0.21276595744680843,0.5854922279792748,,0.6033653846153846,0.509090909090909,0.024305555555555566,1.0,0.8842592592592595,0.3826530612244897,0.17821782178217815,,,,Wang,,
51,823,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.4546805349182763,0.21276595744680843,0.5647668393782385,,0.5721153846153846,0.49090909090909096,0.023237179487179488,1.0,0.8842592592592595,0.3520408163265305,0.2277227722772277,,,,Wang,,
52,824,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.6359583952451707,0.21276595744680843,0.5440414507772021,,0.5408653846153846,0.47272727272727266,0.022168803418803423,1.0,0.8842592592592595,0.34183673469387743,0.2475247524752474,,,,Wang,,
53,825,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.8187221396731054,0.21276595744680843,0.5492227979274614,,0.546875,0.4818181818181819,0.022168803418803423,0.5000000000000009,0.8842592592592595,0.3163265306122448,0.27722772277227714,,,,Wang,,
54,826,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.0,0.4734042553191488,0.6943005181347152,,0.7584134615384615,0.6272727272727272,0.02884615384615384,0.5000000000000009,0.6990740740740744,0.7346938775510202,0.06930693069306937,,,,Wang,,
55,827,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.09063893016344723,0.47872340425531906,0.6632124352331609,,0.705528846153846,0.5909090909090906,0.027243589743589744,0.5000000000000009,0.6990740740740744,0.6785714285714285,0.14851485148514854,,,,Wang,,
56,828,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.2734026745913818,0.47872340425531906,0.6321243523316064,,0.6634615384615385,0.5636363636363637,0.02590811965811965,0.5000000000000009,0.6990740740740744,0.6275510204081632,0.2178217821782178,,,,Wang,,
57,829,RSR 0.3,0.7142857142857135,0.9999999999999999,0.0,0.09063893016344723,0.5638297872340423,0.37305699481865295,,0.3329326923076923,0.3181818181818181,0.014690170940170943,0.5000000000000009,0.6990740740740744,0.780612244897959,0.17821782178217815,,,,Wang,,
58,960,RSR 1.5,1.0,0.0,1.0,0.0014858841010401275,0.005319148936170193,0.8652849740932645,,,0.8363636363636362,0.9358974358974359,,0.3217592592592595,0.40816326530612235,0.38613861386138604,,,,Song,0.00%,0.101
59,961,RSR 1.5,1.0,0.0,1.0,0.09063893016344723,0.005319148936170193,0.8652849740932645,,,0.8272727272727274,0.9358974358974359,,0.32870370370370416,0.3525510204081631,0.4752475247524752,,,,Song,0.00%,0.102
60,962,RSR 1.5,1.0,0.0,1.0,0.2719167904903417,0.005319148936170193,0.8601036269430055,,,0.8272727272727274,0.9332264957264957,,0.3379629629629619,0.27755102040816326,0.5940594059405939,,,,Song,0.00%,0.102
61,963,RSR 1.5,1.0,0.0,1.0,0.4531946508172362,0.0,0.8601036269430055,,,0.8272727272727274,0.9332264957264957,,0.24768518518518512,0.20051020408163267,0.6633663366336633,,,,Song,0.00%,0.104
62,964,RSR 1.5,1.0,0.0,1.0,0.6359583952451707,0.005319148936170193,0.8601036269430055,,,0.8272727272727274,0.9332264957264957,,0.2754629629629619,0.173469387755102,0.7524752475247525,,,,Song,0.00%,0.103
63,965,RSR 1.5,1.0,0.0,1.0,0.8172362555720653,0.005319148936170193,0.8601036269430055,,,0.8272727272727274,0.9332264957264957,,0.2986111111111107,0.1428571428571428,0.8118811881188117,,,,Song,0.00%,0.103
64,966,RSR 1.5,1.0,0.0,1.0,0.9985141158989596,0.005319148936170193,0.8601036269430055,,,0.8272727272727274,0.9332264957264957,,0.32870370370370416,0.10663265306122449,0.891089108910891,,,,Song,0.00%,0.102
65,967,RSR 1.5,1.0,0.0,1.0,0.0014858841010401275,0.21276595744680843,0.9326424870466322,,,0.9181818181818182,0.9652777777777779,,0.11111111111111072,0.6908163265306121,0.39603960396039595,,,,Song,0.00%,0.094
66,968,RSR 1.5,1.0,0.0,1.0,0.09063893016344723,0.21276595744680843,0.9326424870466322,,,0.9181818181818182,0.9652777777777779,,0.11111111111111072,0.6372448979591837,0.49504950495049505,,,,Song,0.00%,0.094
67,969,RSR 1.5,1.0,0.0,1.0,0.2734026745913818,0.21276595744680843,0.9430051813471506,,,0.927272727272727,0.9706196581196582,,0.1134259259259256,0.563265306122449,0.6237623762376237,,,,Song,0.00%,0.095
68,970,RSR 1.5,1.0,0.0,1.0,0.4546805349182763,0.21276595744680843,1.0,,,1.0000000000000002,1.0,,0.0,0.49642857142857133,0.693069306930693,,,,Song,0.00%,0.096
69,971,RSR 1.5,1.0,0.0,1.0,0.6359583952451707,0.21276595744680843,0.9740932642487047,,,0.9727272727272729,0.9866452991452992,,0.07175925925925775,0.48520408163265294,0.7524752475247525,,,,Song,0.00%,0.096
70,972,RSR 1.5,1.0,0.0,1.0,0.8172362555720653,0.21276595744680843,0.9637305699481867,,,0.9545454545454548,0.9813034188034189,,0.08564814814814703,0.44999999999999984,0.8415841584158414,,,,Song,0.00%,0.095
71,973,RSR 1.5,1.0,0.0,1.0,0.9985141158989596,0.21276595744680843,0.9585492227979276,,,0.9454545454545455,0.9786324786324787,,0.09953703703703809,0.4239795918367346,0.9108910891089106,,,,Song,0.00%,0.095
72,974,RSR 1.5,1.0,0.0,1.0,0.0,0.47872340425531906,0.7823834196891194,,,0.7272727272727273,0.8931623931623932,,0.23611111111111072,0.9183673469387753,0.4257425742574257,,,,Song,0.00%,0.094
73,975,RSR 1.5,1.0,0.0,1.0,0.09063893016344723,0.4734042553191488,0.7823834196891194,,,0.7363636363636366,0.8958333333333334,,0.24074074074074048,0.8857142857142858,0.504950495049505,,,,Song,0.00%,0.094
74,976,RSR 1.5,1.0,0.0,1.0,0.2719167904903417,0.4734042553191488,0.7875647668393783,,,0.7363636363636366,0.8958333333333334,,0.2592592592592595,0.8387755102040814,0.6237623762376237,,,,Song,0.00%,0.094
75,977,RSR 1.5,1.0,0.0,1.0,0.4546805349182763,0.4734042553191488,0.7927461139896376,,,0.7454545454545458,0.8985042735042735,,0.24074074074074048,0.7964285714285714,0.7227722772277227,,,,Song,0.00%,0.094
76,978,RSR 1.5,1.0,0.0,1.0,0.6359583952451707,0.47872340425531906,0.8031088082901555,,,0.7545454545454546,0.9038461538461539,,0.20601851851851727,0.7551020408163264,0.8019801980198018,,,,Song,0.00%,0.097
77,979,RSR 1.5,1.0,0.0,1.0,0.8172362555720653,0.4734042553191488,0.7927461139896376,,,0.7454545454545458,0.8985042735042735,,0.21990740740740655,0.7255102040816325,0.9009900990099009,,,,Song,0.00%,0.096
78,980,RSR 1.5,1.0,0.0,1.0,0.9985141158989596,0.4734042553191488,0.7927461139896376,,,0.7454545454545458,0.8985042735042735,,0.2245370370370363,0.69234693877551,0.9999999999999998,,,,Song,0.00%,0.095
79,981,RSR 1.5,1.0,0.0,1.0,0.4546805349182763,0.7393617021276593,0.922279792746114,,,0.9000000000000001,0.9599358974358974,,0.10416666666666607,0.8785714285714284,0.7425742574257426,,,,Song,0.00%,0.092
80,982,RSR 1.5,1.0,0.0,1.0,0.4546805349182763,0.9999999999999998,0.9378238341968915,,,0.909090909090909,0.9652777777777779,,0.10416666666666607,0.9581632653061224,0.7821782178217822,,,,Song,0.00%,0.09
